nome_candidato,codigo_cargo,nome_cargo,numero_candidato,numero_partido
DENIS ANDERSON DA ROCHA BEZERRA,6,DEPUTADO FEDERAL,4000,40
LINO ALVES DE ALMEIDA,6,DEPUTADO FEDERAL,2929,29
RONALDO VIEIRA DA SILVA,6,DEPUTADO FEDERAL,5118,51
ELINETE TORRES DA SILVA,6,DEPUTADO FEDERAL,1113,11
JAQUELINE ALVES DANTAS,6,DEPUTADO FEDERAL,5578,55
ADAIL FERNANDES VIEIRA JUNIOR,6,DEPUTADO FEDERAL,1277,12
ANNA KARINA CAVALCANTE DE OLIVEIRA,6,DEPUTADO FEDERAL,5005,50
RAIMUNDO GOMES FARIAS,6,DEPUTADO FEDERAL,1112,11
CARLOS ANTONIO MARTINS MORAIS,6,DEPUTADO FEDERAL,3588,35
MARIA JOSÉ MAIA,6,DEPUTADO FEDERAL,5577,55
ORIEL MOTA FILHO,6,DEPUTADO FEDERAL,1455,14
FRANCISCO WAGNER LOBO PEREIRA,6,DEPUTADO FEDERAL,1090,10
REJANE PINHEIRO JARDELINO,6,DEPUTADO FEDERAL,1319,13
DIMAS MATIAS DA SILVA,6,DEPUTADO FEDERAL,7080,70
JORDANIA MARIA ALVES DE OLIVEIRA,6,DEPUTADO FEDERAL,1444,14
ISABEL MARIA SILVA BRAGA,6,DEPUTADO FEDERAL,5575,55
FRANCISCO WILTON DE ALMEIDA,6,DEPUTADO FEDERAL,4545,45
ESMERALDA ROBERTO DE SOUSA LIMA,6,DEPUTADO FEDERAL,1544,15
JOÃO LUIZ FELIPE PINHEIRO,6,DEPUTADO FEDERAL,1923,19
JOSÉ WILSON DE MELO,6,DEPUTADO FEDERAL,7013,70
CLÁUDIA CRISTINA DOS SANTOS SANO,6,DEPUTADO FEDERAL,2313,23
SAMUEL CORREIA DA SILVA,6,DEPUTADO FEDERAL,1502,15
JOSE GERALDO ARAUJO CORREIA,6,DEPUTADO FEDERAL,4568,45
JOSÉ TARSO MAGNO TEIXEIRA DA SILVA,6,DEPUTADO FEDERAL,1123,11
CAMILLA RAQUEL LEITE DE OLIVEIRA GARCIA,6,DEPUTADO FEDERAL,3600,36
FRANCISCO REGINALDO MOREIRA GOMES,6,DEPUTADO FEDERAL,1429,14
MAXWELLMA FRANCO VIEIRA,6,DEPUTADO FEDERAL,3310,33
AIRTON GLEISSON TEIXEIRA LIMA,6,DEPUTADO FEDERAL,5010,50
FRANCY AMANDA SOARES CORREIA,6,DEPUTADO FEDERAL,1511,15
RAIMUNDO GERSON DOS SANTOS LIMA,6,DEPUTADO FEDERAL,4512,45
CARLOS MAGNO DE ALMEIDA,6,DEPUTADO FEDERAL,5115,51
EMANUELLE SANTOS CARNEIRO SILVA,6,DEPUTADO FEDERAL,1055,10
FRANCISCO FEITOSA DE ALBUQUERQUE LIMA,6,DEPUTADO FEDERAL,4599,45
FRANCISCO MAURICIO DA COSTA,6,DEPUTADO FEDERAL,9088,90
CHISTIANNE MARIA GOMES DE FREITAS,6,DEPUTADO FEDERAL,3535,35
POLLYANNA KELLY RIBEIRO DE LIMA,6,DEPUTADO FEDERAL,1569,15
GABRIEL LIMA DE AGUIAR,6,DEPUTADO FEDERAL,5055,50
ELANIO PEREIRA DE SOUZA,6,DEPUTADO FEDERAL,3622,36
FLÁVIO ROBERTO FERREIRA VAZ,6,DEPUTADO FEDERAL,1215,12
ANTONIO IDILVAN DE LIMA ALENCAR,6,DEPUTADO FEDERAL,1213,12
GERALDO AMANCIO PEREIRA,6,DEPUTADO FEDERAL,5567,55
ANTÔNIO PIERRE AGUIAR NETO,6,DEPUTADO FEDERAL,7044,70
ELIANE FRANÇA FERREIRA,6,DEPUTADO FEDERAL,2023,20
EDUARDO HENRIQUE MAIA BISMARCK,6,DEPUTADO FEDERAL,1214,12
MICHAEL GANDHI MONTEIRO DOS SANTOS,6,DEPUTADO FEDERAL,1599,15
SUENY RABELO DANTAS,6,DEPUTADO FEDERAL,1441,14
ELIESIO ROCHA ADRIANO,6,DEPUTADO FEDERAL,5590,55
MARCOS NAUBER FERREIRA ESTACIO,6,DEPUTADO FEDERAL,4044,40
JOSÉ IZAIAS NEPOMUCENO DE CARVALHO,6,DEPUTADO FEDERAL,1920,19
DIANA HELENA SOARES ROCHA MARINHO SARAIVA,6,DEPUTADO FEDERAL,1933,19
PAULO EMILIO CORDEIRO CAMPOS,6,DEPUTADO FEDERAL,1353,13
MARIA CELIA FERREIRA LOPES DUARTE,6,DEPUTADO FEDERAL,1478,14
MARIA ELIANE DO NASCIMENTO CRUZ,6,DEPUTADO FEDERAL,2207,22
CARLOS ALBERTO FELIX CAVALCANTE,6,DEPUTADO FEDERAL,3555,35
EDVAN NOGUEIRA BERNARDINO,6,DEPUTADO FEDERAL,3640,36
FRANCISCO JOSE DE CARVALHO FERREIRA,6,DEPUTADO FEDERAL,2015,20
ROSILANE DE SOUSA SILVA,6,DEPUTADO FEDERAL,5151,51
ADRIANA ALBUQUERQUE DOS SANTOS,6,DEPUTADO FEDERAL,1896,18
BRUNO HOLANDA DOS SANTOS,6,DEPUTADO FEDERAL,1414,14
MARIA DO SOCORRO SANTOS DA SILVA,6,DEPUTADO FEDERAL,2055,20
FRANCISCO ROBERTO DOS SANTOS,6,DEPUTADO FEDERAL,2123,21
RAPHAEL STHEFESON COSTA FONTENELE,6,DEPUTADO FEDERAL,1922,19
FRANCISCA IDALBA TEIXEIRA DE OLIVEIRA,6,DEPUTADO FEDERAL,9087,90
GABRIEL LEANDRO CABRAL DE OLIVEIRA,6,DEPUTADO FEDERAL,9038,90
JOSÉ ALEXANDRE OLIVEIRA SOBREIRA,6,DEPUTADO FEDERAL,7070,70
LURDENIS DE ALENCAR VIEIRA,6,DEPUTADO FEDERAL,7012,70
PAULO ROMERITO DE ARAUJO MONTENEGRO,6,DEPUTADO FEDERAL,4565,45
VICENCIA LEANDRO PINHEIRO,6,DEPUTADO FEDERAL,3333,33
JOSÉ MONTEIRO PRIMO DA PAZ,6,DEPUTADO FEDERAL,7030,70
CICERO JOHNNY ALVES MOTA,6,DEPUTADO FEDERAL,1888,18
MARIA CLEANES DA SILVA,6,DEPUTADO FEDERAL,7088,70
LUIZ CLAUDIO ALVES BRITO,6,DEPUTADO FEDERAL,1556,15
PAULO HENRIQUE DA SILVA LEÃO,6,DEPUTADO FEDERAL,5544,55
ALZERMIRIAN ALVES FREITAS,6,DEPUTADO FEDERAL,5169,51
FRANCISCO GUEDES DA SILVA JÚNIOR,6,DEPUTADO FEDERAL,2040,20
FRANCISCO RODRIGO DE MATOS DE SOUZA,6,DEPUTADO FEDERAL,1016,10
HUGO CEZAR DAMASCENO DE SOUSA,6,DEPUTADO FEDERAL,9014,90
GABRIELLA PAIVA DOS SANTOS,6,DEPUTADO FEDERAL,1044,10
MARIA AURI AMORIM DE PAULA,6,DEPUTADO FEDERAL,7055,70
RONDINELLE PEREIRA DE FREITAS,6,DEPUTADO FEDERAL,1522,15
CARLOS EDUARDO MARTINS TORRES,6,DEPUTADO FEDERAL,7007,70
EDNA FRANCISCA DO NASCIMENTO,6,DEPUTADO FEDERAL,1303,13
FRANCISCA MARIA FREIRE ALBANO,6,DEPUTADO FEDERAL,4511,45
STEPHAN GOMES DE CARVALHO,6,DEPUTADO FEDERAL,1145,11
PAULO SALAZAR PRIMO JUNIOR,6,DEPUTADO FEDERAL,4085,40
FRANCISCO DERIVALDO GONÇALVES LIMA,6,DEPUTADO FEDERAL,2220,22
ANTONIO NIERTON QUEIROZ GUERRA,6,DEPUTADO FEDERAL,5133,51
CARLOS MATOS LIMA,6,DEPUTADO FEDERAL,4410,44
CARLOS ANDRÉ SOARES FERNANDES,6,DEPUTADO FEDERAL,3615,36
EDUARDO DA SILVA DOS SANTOS,6,DEPUTADO FEDERAL,1415,14
MARIA EDIVANIA VIEIRA DA SILVA,6,DEPUTADO FEDERAL,2100,21
JULIO BRIZZI NETO,6,DEPUTADO FEDERAL,1201,12
DOMINGOS GOMES DE AGUIAR NETO,6,DEPUTADO FEDERAL,5555,55
IZAURA TAVARES SOARES,6,DEPUTADO FEDERAL,4420,44
JOÃO ALFREDO TELLES MELO,6,DEPUTADO FEDERAL,5001,50
LUCIANO DE MELO SOUSA,6,DEPUTADO FEDERAL,5512,55
CARLOS KENNEDY ALMEIDA LOPES,6,DEPUTADO FEDERAL,9013,90
CÉLIO STUDART BARBOSA,6,DEPUTADO FEDERAL,5511,55
ANTONIO ILTON DE SOUSA CASTRO,6,DEPUTADO FEDERAL,1447,14
CELSO DOS SANTOS,6,DEPUTADO FEDERAL,2266,22
EMANUELLA DE OLIVEIRA ALVES,6,DEPUTADO FEDERAL,4510,45
FRANCISCO DANIEL TEIXEIRA BALBINO,6,DEPUTADO FEDERAL,4090,40
EDUARDO ANDRÉ MAGALHÃES TELES,6,DEPUTADO FEDERAL,4022,40
JOSE GENIVAL DE SOUSA SILVA,6,DEPUTADO FEDERAL,2044,20
ROBERTA MENEZES SOUSA,6,DEPUTADO FEDERAL,5088,50
ADRIANA ALVES LUCIO,6,DEPUTADO FEDERAL,5199,51
CRISTIANO ALMEIDA NUNES,6,DEPUTADO FEDERAL,5060,50
JOSE NOBRE GUIMARAES,6,DEPUTADO FEDERAL,1322,13
JAZIEL PEREIRA DE SOUSA,6,DEPUTADO FEDERAL,2277,22
RAIMUNDO FLÁVIO FERREIRA FRANÇA,6,DEPUTADO FEDERAL,3636,36
ROZANE DIAS DE SENA,6,DEPUTADO FEDERAL,9026,90
ELIENE COUTO CAMPELO,6,DEPUTADO FEDERAL,1199,11
LUIZ GASTÃO BITTENCOURT DA SILVA,6,DEPUTADO FEDERAL,5533,55
ANTONIA GUEDES CABRAL AGUIAR ROCHA,6,DEPUTADO FEDERAL,1818,18
ANTONIO CARLOS ALENCAR REBOUÇAS,6,DEPUTADO FEDERAL,1477,14
WILLIAMS DA SILVA BORGES,6,DEPUTADO FEDERAL,3556,35
JOÃO VERÍSSIMO DE MORAIS NETO,6,DEPUTADO FEDERAL,7089,70
JOSÉ MARIA DO NASCIMENTO,6,DEPUTADO FEDERAL,7001,70
MARIA GORETE PEREIRA,6,DEPUTADO FEDERAL,2233,22
ABRAÃO LUCAS CORDEIRO DOS SANTOS,6,DEPUTADO FEDERAL,1516,15
MARCOS ROBÉRIO RIBEIRO MONTEIRO,6,DEPUTADO FEDERAL,1233,12
DANIELE PEREIRA DO NASCIMENTO FORTES CASTELO BRANCO,6,DEPUTADO FEDERAL,3303,33
LUHANNA URYA MACIEL BEZERRA,6,DEPUTADO FEDERAL,1188,11
CARLOS EMANUEL ARAUJO MENDONÇA DE ALENCAR,6,DEPUTADO FEDERAL,4578,45
IVAN GONÇALVES LEITE,6,DEPUTADO FEDERAL,1577,15
JOSÉ IRAPUAN DE MEDEIROS,6,DEPUTADO FEDERAL,3696,36
ANA MARIA MARTINS SANTOS,6,DEPUTADO FEDERAL,5120,51
RODRIGO DOS SANTOS BESERRA,6,DEPUTADO FEDERAL,1033,10
FRANCISCO SERGIO PIRES MONTENEGRO,6,DEPUTADO FEDERAL,2077,20
LUIZIANNE DE OLIVEIRA LINS,6,DEPUTADO FEDERAL,1313,13
KARLA PATRICIA MATOS CORREIA,6,DEPUTADO FEDERAL,4466,44
VOTO NULO,6,DEPUTADO FEDERAL,96,96
REGINA MAURA VILLELA BARBOZA,6,DEPUTADO FEDERAL,1588,15
RAIMUNDO NONATO DA ROCHA FRANCO,6,DEPUTADO FEDERAL,5098,50
FRANCISCO JOZIVAN FELIPE,6,DEPUTADO FEDERAL,3633,36
JANEDSON BRAGA DA SILVA,6,DEPUTADO FEDERAL,9070,90
VOTO BRANCO,6,DEPUTADO FEDERAL,95,95
MARCOS ANTONIO MORAES LIMA,6,DEPUTADO FEDERAL,5522,55
ADELITTA MONTEIRO NUNES,6,DEPUTADO FEDERAL,5013,50
MANOEL PARENTE DE HOLANDA,6,DEPUTADO FEDERAL,3550,35
FRANCISCA OZILENE PEREIRA NOGUEIRA CARVALHO,6,DEPUTADO FEDERAL,3660,36
KARINA CORDEIRO DE SOUZA RODRIGUES,6,DEPUTADO FEDERAL,1252,12
EDINA NOGUEIRA DE CASTRO ROCHA,6,DEPUTADO FEDERAL,1433,14
KELVYA COSTA ALBUQUERQUE,6,DEPUTADO FEDERAL,5566,55
ELZA MARIA BARBOSA ALVES,6,DEPUTADO FEDERAL,4051,40
MARIA CRERINEUMA DE OLIVEIRA SILVA,6,DEPUTADO FEDERAL,1255,12
CRISTIANE COLARES MUNIZ,6,DEPUTADO FEDERAL,1013,10
CHRISTIANNE MARIE AGUIAR COELHO,6,DEPUTADO FEDERAL,1321,13
FELIPE MONTEIRO ANDRADE ARAÚJO,6,DEPUTADO FEDERAL,1012,10
REJANE LUZIA OLIVEIRA DE SOUZA,6,DEPUTADO FEDERAL,4489,44
MARCOS ANTÔNIO DE ARAÚJO MENDONÇA,6,DEPUTADO FEDERAL,7011,70
JOSÉ VALBERTO LEITE ESMERALDO,6,DEPUTADO FEDERAL,7078,70
MAURO LÚCIO SIMÕES COSTA,6,DEPUTADO FEDERAL,1412,14
VANESSA FALCÃO DE SOUZA CASTELO LIMA,6,DEPUTADO FEDERAL,1000,10
LEONIDES AZEVEDO CAVALCANTE,6,DEPUTADO FEDERAL,4003,40
JOSÉ ERONILDO NARCISO DA SILVA,6,DEPUTADO FEDERAL,1531,15
REGINA CELLE DE BRITO TAVARES,6,DEPUTADO FEDERAL,9060,90
PEDRO SÉRGIO TEIXEIRA DANTAS,6,DEPUTADO FEDERAL,1122,11
TERESINHA DA SILVA FERREIRA,6,DEPUTADO FEDERAL,4533,45
FRANCISCO CARLOS MACEDO TAVARES,6,DEPUTADO FEDERAL,4040,40
RAIMUNDO MAGALHÃES FARIAS,6,DEPUTADO FEDERAL,1901,19
ADRIANA DE ARAÚJO FERREIRA,6,DEPUTADO FEDERAL,3688,36
PAULO DE TARSO FACO BEZERRA,6,DEPUTADO FEDERAL,4010,40
JOÃO PAULO LOPES DOS SANTOS,6,DEPUTADO FEDERAL,3378,33
REGINA DUARTE DA SILVA,6,DEPUTADO FEDERAL,2069,20
JOSÉ GERALDO DE QUEIROS,6,DEPUTADO FEDERAL,1400,14
XISTO SOARES DE OLIVEIRA,6,DEPUTADO FEDERAL,1133,11
CICERO MARCIO BRITO DE OLIVEIRA,6,DEPUTADO FEDERAL,4080,40
MÔNICA SILVA SANTOS DE SOUSA,6,DEPUTADO FEDERAL,7077,70
FRANCISCO FARIAS DO RÊGO,6,DEPUTADO FEDERAL,5100,51
VALMIR DOS SANTOS SILVA,6,DEPUTADO FEDERAL,9010,90
AURELIO JOSÉ JARDIM JERÔNIMO,6,DEPUTADO FEDERAL,3380,33
HEITOR CLAUDIO PORTELA DE HOLANDA,6,DEPUTADO FEDERAL,4050,40
LINDOMAR BARBOSA DE MESQUITA,6,DEPUTADO FEDERAL,5122,51
WASHINGTON SABOIA VITORINO,6,DEPUTADO FEDERAL,4033,40
ÉRICO JOVINO SALES,6,DEPUTADO FEDERAL,1500,15
CICERO ANTÔNIO PINHEIRO DOS SANTOS,6,DEPUTADO FEDERAL,1580,15
THIAGO ARAGÃO ESMERALDO,6,DEPUTADO FEDERAL,1155,11
ANDRÉ DO NASCIMENTO FARIAS,6,DEPUTADO FEDERAL,5116,51
CINTHIA BELINO OLIVEIRA DA COSTA,6,DEPUTADO FEDERAL,2022,20
GILBERTO LINARD ROCHA JÚNIOR,6,DEPUTADO FEDERAL,1919,19
TERESA CRISTINA ALCANTARA PINHO,6,DEPUTADO FEDERAL,1139,11
GLENDA MARIA ALVES GARCES SOUSA,6,DEPUTADO FEDERAL,2026,20
NARLIA GADELHA DE OLIVEIRA,6,DEPUTADO FEDERAL,9030,90
ANTONIO LUIZ RODRIGUES MANO JUNIOR,6,DEPUTADO FEDERAL,2255,22
EUNÍCIO LOPES DE OLIVEIRA,6,DEPUTADO FEDERAL,1533,15
ALDIZIO ALVES BRITO,6,DEPUTADO FEDERAL,3355,33
MARIA ZULEIDE RODRIGUES BRANDÃO,6,DEPUTADO FEDERAL,1959,19
JOSE JERIVAN BRAGA BARROSO,6,DEPUTADO FEDERAL,2000,20
FRANCISCA MARIA DOS SANTOS CABRAL,6,DEPUTADO FEDERAL,4423,44
FRANCISCO VAIDON OLIVEIRA,6,DEPUTADO FEDERAL,4455,44
FRANCISCA ANTONIA DE SOUSA SILVA,6,DEPUTADO FEDERAL,1118,11
ANTONIO CLEDMILSON VIEIRA PINHEIRO,6,DEPUTADO FEDERAL,1855,18
INGRID NAYARA DO NASCIMENTO FERNANDES,6,DEPUTADO FEDERAL,2090,20
ENAIDE PAULINO DE SOUZA,6,DEPUTADO FEDERAL,1421,14
ANTÔNIO RODRIGUES DA COSTA NETO,6,DEPUTADO FEDERAL,1999,19
