nome_municipio,ano,total_furtos
Abaiara,2010,3
Abaiara,2011,4
Abaiara,2012,6
Abaiara,2013,9
Abaiara,2014,8
Abaiara,2015,18
Abaiara,2016,7
Abaiara,2017,5
Abaiara,2018,9
Abaiara,2019,6
Abaiara,2020,13
Abaiara,2021,6
Abaiara,2022,5
Abaiara,2023,19
Acarape,2009,3
Acarape,2010,5
Acarape,2011,34
Acarape,2012,11
Acarape,2013,22
Acarape,2014,33
Acarape,2015,35
Acarape,2016,37
Acarape,2017,43
Acarape,2018,51
Acarape,2019,21
Acarape,2020,12
Acarape,2021,18
Acarape,2022,15
Acarape,2023,25
Acaraú,2009,174
Acaraú,2010,368
Acaraú,2011,420
Acaraú,2012,334
Acaraú,2013,363
Acaraú,2014,201
Acaraú,2015,305
Acaraú,2016,295
Acaraú,2017,275
Acaraú,2018,202
Acaraú,2019,177
Acaraú,2020,126
Acaraú,2021,148
Acaraú,2022,142
Acaraú,2023,166
Acopiara,2009,12
Acopiara,2010,10
Acopiara,2011,13
Acopiara,2012,9
Acopiara,2013,65
Acopiara,2014,109
Acopiara,2015,128
Acopiara,2016,140
Acopiara,2017,158
Acopiara,2018,99
Acopiara,2019,97
Acopiara,2020,152
Acopiara,2021,92
Acopiara,2022,146
Acopiara,2023,83
Aiuaba,2011,2
Aiuaba,2012,3
Aiuaba,2013,3
Aiuaba,2014,9
Aiuaba,2015,13
Aiuaba,2016,8
Aiuaba,2017,16
Aiuaba,2018,7
Aiuaba,2019,13
Aiuaba,2020,10
Aiuaba,2021,6
Aiuaba,2022,13
Aiuaba,2023,12
Alcântaras,2009,3
Alcântaras,2010,2
Alcântaras,2011,5
Alcântaras,2012,7
Alcântaras,2013,14
Alcântaras,2014,10
Alcântaras,2015,16
Alcântaras,2016,17
Alcântaras,2017,16
Alcântaras,2018,16
Alcântaras,2019,11
Alcântaras,2020,8
Alcântaras,2021,10
Alcântaras,2022,8
Alcântaras,2023,21
Altaneira,2009,1
Altaneira,2010,2
Altaneira,2011,1
Altaneira,2012,1
Altaneira,2013,1
Altaneira,2014,6
Altaneira,2015,8
Altaneira,2016,10
Altaneira,2017,13
Altaneira,2018,14
Altaneira,2019,11
Altaneira,2020,8
Altaneira,2021,10
Altaneira,2022,6
Altaneira,2023,9
Alto Santo,2009,1
Alto Santo,2010,6
Alto Santo,2011,3
Alto Santo,2012,7
Alto Santo,2013,4
Alto Santo,2014,4
Alto Santo,2015,8
Alto Santo,2016,39
Alto Santo,2017,34
Alto Santo,2018,71
Alto Santo,2019,46
Alto Santo,2020,31
Alto Santo,2021,37
Alto Santo,2022,33
Alto Santo,2023,41
Amontada,2009,3
Amontada,2010,20
Amontada,2011,123
Amontada,2012,145
Amontada,2013,142
Amontada,2014,76
Amontada,2015,90
Amontada,2016,77
Amontada,2017,66
Amontada,2018,71
Amontada,2019,82
Amontada,2020,43
Amontada,2021,44
Amontada,2022,65
Amontada,2023,92
Antonina do Norte,2009,4
Antonina do Norte,2010,2
Antonina do Norte,2011,2
Antonina do Norte,2012,4
Antonina do Norte,2013,8
Antonina do Norte,2014,8
Antonina do Norte,2015,11
Antonina do Norte,2016,10
Antonina do Norte,2017,5
Antonina do Norte,2018,7
Antonina do Norte,2019,15
Antonina do Norte,2020,5
Antonina do Norte,2021,5
Antonina do Norte,2022,16
Antonina do Norte,2023,9
Apuiarés,2010,5
Apuiarés,2011,18
Apuiarés,2012,2
Apuiarés,2013,8
Apuiarés,2014,5
Apuiarés,2015,15
Apuiarés,2016,23
Apuiarés,2017,27
Apuiarés,2018,38
Apuiarés,2019,26
Apuiarés,2020,16
Apuiarés,2021,12
Apuiarés,2022,20
Apuiarés,2023,25
Aquiraz,2009,606
Aquiraz,2010,535
Aquiraz,2011,527
Aquiraz,2012,622
Aquiraz,2013,695
Aquiraz,2014,456
Aquiraz,2015,534
Aquiraz,2016,616
Aquiraz,2017,595
Aquiraz,2018,522
Aquiraz,2019,450
Aquiraz,2020,332
Aquiraz,2021,451
Aquiraz,2022,443
Aquiraz,2023,558
Aracati,2009,800
Aracati,2010,762
Aracati,2011,654
Aracati,2012,741
Aracati,2013,724
Aracati,2014,509
Aracati,2015,587
Aracati,2016,476
Aracati,2017,569
Aracati,2018,647
Aracati,2019,604
Aracati,2020,642
Aracati,2021,373
Aracati,2022,524
Aracati,2023,800
Aracoiaba,2009,15
Aracoiaba,2010,23
Aracoiaba,2011,13
Aracoiaba,2012,81
Aracoiaba,2013,97
Aracoiaba,2014,58
Aracoiaba,2015,109
Aracoiaba,2016,102
Aracoiaba,2017,87
Aracoiaba,2018,88
Aracoiaba,2019,60
Aracoiaba,2020,41
Aracoiaba,2021,47
Aracoiaba,2022,41
Aracoiaba,2023,57
Ararendá,2009,1
Ararendá,2010,3
Ararendá,2011,4
Ararendá,2012,2
Ararendá,2013,15
Ararendá,2014,6
Ararendá,2015,6
Ararendá,2016,5
Ararendá,2017,14
Ararendá,2018,9
Ararendá,2019,9
Ararendá,2020,8
Ararendá,2021,18
Ararendá,2022,17
Ararendá,2023,11
Araripe,2009,1
Araripe,2010,2
Araripe,2011,4
Araripe,2012,28
Araripe,2013,44
Araripe,2014,29
Araripe,2015,22
Araripe,2016,30
Araripe,2017,45
Araripe,2018,36
Araripe,2019,41
Araripe,2020,25
Araripe,2021,27
Araripe,2022,34
Araripe,2023,25
Aratuba,2009,5
Aratuba,2010,7
Aratuba,2011,4
Aratuba,2012,20
Aratuba,2013,21
Aratuba,2014,13
Aratuba,2015,16
Aratuba,2016,21
Aratuba,2017,20
Aratuba,2018,11
Aratuba,2019,11
Aratuba,2020,9
Aratuba,2021,11
Aratuba,2022,15
Aratuba,2023,13
Arneiroz,2010,1
Arneiroz,2011,4
Arneiroz,2012,9
Arneiroz,2013,3
Arneiroz,2014,5
Arneiroz,2015,7
Arneiroz,2016,10
Arneiroz,2017,10
Arneiroz,2018,5
Arneiroz,2019,10
Arneiroz,2020,6
Arneiroz,2021,13
Arneiroz,2022,21
Arneiroz,2023,15
Assaré,2009,3
Assaré,2010,3
Assaré,2011,11
Assaré,2012,11
Assaré,2013,43
Assaré,2014,31
Assaré,2015,48
Assaré,2016,47
Assaré,2017,54
Assaré,2018,68
Assaré,2019,55
Assaré,2020,37
Assaré,2021,31
Assaré,2022,57
Assaré,2023,54
Aurora,2009,2
Aurora,2011,3
Aurora,2012,20
Aurora,2013,35
Aurora,2014,48
Aurora,2015,50
Aurora,2016,53
Aurora,2017,63
Aurora,2018,41
Aurora,2019,54
Aurora,2020,43
Aurora,2021,42
Aurora,2022,46
Aurora,2023,70
Baixio,2010,3
Baixio,2011,3
Baixio,2012,1
Baixio,2013,11
Baixio,2014,6
Baixio,2015,5
Baixio,2016,7
Baixio,2017,10
Baixio,2018,13
Baixio,2019,9
Baixio,2020,9
Baixio,2021,13
Baixio,2022,8
Baixio,2023,6
Banabuiú,2010,2
Banabuiú,2012,14
Banabuiú,2013,35
Banabuiú,2014,43
Banabuiú,2015,48
Banabuiú,2016,38
Banabuiú,2017,46
Banabuiú,2018,33
Banabuiú,2019,30
Banabuiú,2020,22
Banabuiú,2021,29
Banabuiú,2022,71
Banabuiú,2023,39
Barbalha,2009,55
Barbalha,2010,38
Barbalha,2011,72
Barbalha,2012,151
Barbalha,2013,198
Barbalha,2014,123
Barbalha,2015,228
Barbalha,2016,305
Barbalha,2017,294
Barbalha,2018,259
Barbalha,2019,282
Barbalha,2020,253
Barbalha,2021,250
Barbalha,2022,387
Barbalha,2023,410
Barreira,2010,5
Barreira,2011,8
Barreira,2012,3
Barreira,2013,8
Barreira,2014,7
Barreira,2015,56
Barreira,2016,44
Barreira,2017,51
Barreira,2018,57
Barreira,2019,41
Barreira,2020,23
Barreira,2021,21
Barreira,2022,22
Barreira,2023,31
Barro,2009,4
Barro,2010,3
Barro,2011,4
Barro,2012,23
Barro,2013,26
Barro,2014,20
Barro,2015,20
Barro,2016,22
Barro,2017,29
Barro,2018,24
Barro,2019,33
Barro,2020,19
Barro,2021,19
Barro,2022,22
Barro,2023,28
Barroquinha,2009,1
Barroquinha,2012,2
Barroquinha,2013,21
Barroquinha,2014,17
Barroquinha,2015,26
Barroquinha,2016,22
Barroquinha,2017,36
Barroquinha,2018,39
Barroquinha,2019,23
Barroquinha,2020,13
Barroquinha,2021,25
Barroquinha,2022,15
Barroquinha,2023,30
Baturité,2009,165
Baturité,2010,151
Baturité,2011,126
Baturité,2012,196
Baturité,2013,192
Baturité,2014,116
Baturité,2015,174
Baturité,2016,162
Baturité,2017,170
Baturité,2018,138
Baturité,2019,153
Baturité,2020,168
Baturité,2021,129
Baturité,2022,159
Baturité,2023,159
Beberibe,2009,57
Beberibe,2010,107
Beberibe,2011,279
Beberibe,2012,253
Beberibe,2013,251
Beberibe,2014,269
Beberibe,2015,301
Beberibe,2016,315
Beberibe,2017,209
Beberibe,2018,169
Beberibe,2019,199
Beberibe,2020,181
Beberibe,2021,161
Beberibe,2022,159
Beberibe,2023,190
Bela Cruz,2009,9
Bela Cruz,2010,10
Bela Cruz,2011,17
Bela Cruz,2012,14
Bela Cruz,2013,114
Bela Cruz,2014,56
Bela Cruz,2015,69
Bela Cruz,2016,86
Bela Cruz,2017,68
Bela Cruz,2018,44
Bela Cruz,2019,51
Bela Cruz,2020,38
Bela Cruz,2021,66
Bela Cruz,2022,58
Bela Cruz,2023,82
Boa Viagem,2009,2
Boa Viagem,2010,3
Boa Viagem,2011,3
Boa Viagem,2012,2
Boa Viagem,2013,35
Boa Viagem,2014,80
Boa Viagem,2015,142
Boa Viagem,2016,132
Boa Viagem,2017,155
Boa Viagem,2018,149
Boa Viagem,2019,154
Boa Viagem,2020,79
Boa Viagem,2021,108
Boa Viagem,2022,125
Boa Viagem,2023,128
Brejo Santo,2009,2
Brejo Santo,2010,4
Brejo Santo,2011,34
Brejo Santo,2012,113
Brejo Santo,2013,92
Brejo Santo,2014,71
Brejo Santo,2015,128
Brejo Santo,2016,150
Brejo Santo,2017,194
Brejo Santo,2018,205
Brejo Santo,2019,162
Brejo Santo,2020,96
Brejo Santo,2021,114
Brejo Santo,2022,191
Brejo Santo,2023,183
Camocim,2009,5
Camocim,2010,9
Camocim,2011,14
Camocim,2012,13
Camocim,2013,140
Camocim,2014,355
Camocim,2015,331
Camocim,2016,302
Camocim,2017,352
Camocim,2018,321
Camocim,2019,318
Camocim,2020,293
Camocim,2021,260
Camocim,2022,255
Camocim,2023,202
Campos Sales,2009,30
Campos Sales,2010,184
Campos Sales,2011,139
Campos Sales,2012,117
Campos Sales,2013,122
Campos Sales,2014,105
Campos Sales,2015,105
Campos Sales,2016,84
Campos Sales,2017,73
Campos Sales,2018,90
Campos Sales,2019,94
Campos Sales,2020,87
Campos Sales,2021,61
Campos Sales,2022,93
Campos Sales,2023,77
Canindé,2009,218
Canindé,2010,461
Canindé,2011,434
Canindé,2012,440
Canindé,2013,474
Canindé,2014,421
Canindé,2015,336
Canindé,2016,445
Canindé,2017,491
Canindé,2018,354
Canindé,2019,306
Canindé,2020,187
Canindé,2021,212
Canindé,2022,219
Canindé,2023,253
Capistrano,2009,2
Capistrano,2010,2
Capistrano,2011,7
Capistrano,2012,16
Capistrano,2013,6
Capistrano,2014,6
Capistrano,2015,13
Capistrano,2016,28
Capistrano,2017,45
Capistrano,2018,23
Capistrano,2019,22
Capistrano,2020,13
Capistrano,2021,20
Capistrano,2022,31
Capistrano,2023,23
Caridade,2009,17
Caridade,2010,18
Caridade,2011,24
Caridade,2012,24
Caridade,2013,16
Caridade,2014,23
Caridade,2015,13
Caridade,2016,15
Caridade,2017,16
Caridade,2018,50
Caridade,2019,39
Caridade,2020,18
Caridade,2021,19
Caridade,2022,21
Caridade,2023,29
Caririaçu,2009,23
Caririaçu,2010,52
Caririaçu,2011,54
Caririaçu,2012,85
Caririaçu,2013,57
Caririaçu,2014,17
Caririaçu,2015,42
Caririaçu,2016,44
Caririaçu,2017,48
Caririaçu,2018,48
Caririaçu,2019,59
Caririaçu,2020,27
Caririaçu,2021,32
Caririaçu,2022,44
Caririaçu,2023,51
Cariré,2009,8
Cariré,2010,20
Cariré,2011,14
Cariré,2012,14
Cariré,2013,21
Cariré,2014,15
Cariré,2015,8
Cariré,2016,12
Cariré,2017,36
Cariré,2018,26
Cariré,2019,18
Cariré,2020,16
Cariré,2021,23
Cariré,2022,36
Cariré,2023,31
Cariús,2009,16
Cariús,2010,9
Cariús,2011,10
Cariús,2012,20
Cariús,2013,23
Cariús,2014,14
Cariús,2015,19
Cariús,2016,19
Cariús,2017,10
Cariús,2018,21
Cariús,2019,26
Cariús,2020,19
Cariús,2021,21
Cariús,2022,19
Cariús,2023,34
Carnaubal,2010,1
Carnaubal,2011,2
Carnaubal,2013,11
Carnaubal,2014,21
Carnaubal,2015,37
Carnaubal,2016,23
Carnaubal,2017,29
Carnaubal,2018,39
Carnaubal,2019,32
Carnaubal,2020,13
Carnaubal,2021,18
Carnaubal,2022,17
Carnaubal,2023,15
Cascavel,2009,57
Cascavel,2010,84
Cascavel,2011,535
Cascavel,2012,509
Cascavel,2013,575
Cascavel,2014,308
Cascavel,2015,380
Cascavel,2016,426
Cascavel,2017,400
Cascavel,2018,303
Cascavel,2019,307
Cascavel,2020,309
Cascavel,2021,396
Cascavel,2022,418
Cascavel,2023,393
Catarina,2010,1
Catarina,2011,1
Catarina,2012,6
Catarina,2013,8
Catarina,2014,6
Catarina,2015,12
Catarina,2016,14
Catarina,2017,9
Catarina,2018,5
Catarina,2019,5
Catarina,2020,5
Catarina,2021,11
Catarina,2022,5
Catarina,2023,21
Catunda,2009,1
Catunda,2010,3
Catunda,2011,3
Catunda,2012,5
Catunda,2013,6
Catunda,2014,10
Catunda,2015,14
Catunda,2016,13
Catunda,2017,8
Catunda,2018,12
Catunda,2019,9
Catunda,2020,1
Catunda,2021,1
Catunda,2022,1
Catunda,2023,4
Caucaia,2009,2197
Caucaia,2010,2012
Caucaia,2011,1861
Caucaia,2012,2369
Caucaia,2013,2616
Caucaia,2014,1665
Caucaia,2015,2370
Caucaia,2016,2244
Caucaia,2017,2166
Caucaia,2018,1997
Caucaia,2019,2067
Caucaia,2020,1656
Caucaia,2021,1684
Caucaia,2022,2067
Caucaia,2023,1960
Cedro,2009,19
Cedro,2010,12
Cedro,2011,29
Cedro,2012,26
Cedro,2013,79
Cedro,2014,48
Cedro,2015,71
Cedro,2016,50
Cedro,2017,61
Cedro,2018,47
Cedro,2019,59
Cedro,2020,47
Cedro,2021,35
Cedro,2022,52
Cedro,2023,67
Chaval,2012,11
Chaval,2013,49
Chaval,2014,58
Chaval,2015,93
Chaval,2016,47
Chaval,2017,62
Chaval,2018,41
Chaval,2019,53
Chaval,2020,22
Chaval,2021,35
Chaval,2022,25
Chaval,2023,19
Chorozinho,2009,4
Chorozinho,2010,7
Chorozinho,2011,10
Chorozinho,2012,75
Chorozinho,2013,90
Chorozinho,2014,56
Chorozinho,2015,81
Chorozinho,2016,79
Chorozinho,2017,84
Chorozinho,2018,65
Chorozinho,2019,54
Chorozinho,2020,35
Chorozinho,2021,36
Chorozinho,2022,49
Chorozinho,2023,56
Choró,2011,1
Choró,2012,1
Choró,2013,29
Choró,2014,17
Choró,2015,19
Choró,2016,22
Choró,2017,19
Choró,2018,16
Choró,2019,6
Choró,2020,7
Choró,2021,9
Choró,2022,7
Choró,2023,12
Coreaú,2009,6
Coreaú,2010,13
Coreaú,2011,12
Coreaú,2012,13
Coreaú,2013,73
Coreaú,2014,65
Coreaú,2015,87
Coreaú,2016,70
Coreaú,2017,81
Coreaú,2018,56
Coreaú,2019,40
Coreaú,2020,29
Coreaú,2021,28
Coreaú,2022,32
Coreaú,2023,33
Crateús,2009,9
Crateús,2010,6
Crateús,2011,10
Crateús,2012,10
Crateús,2013,230
Crateús,2014,299
Crateús,2015,404
Crateús,2016,399
Crateús,2017,524
Crateús,2018,441
Crateús,2019,492
Crateús,2020,310
Crateús,2021,268
Crateús,2022,408
Crateús,2023,454
Crato,2009,1412
Crato,2010,766
Crato,2011,854
Crato,2012,859
Crato,2013,955
Crato,2014,573
Crato,2015,902
Crato,2016,957
Crato,2017,1240
Crato,2018,922
Crato,2019,1121
Crato,2020,666
Crato,2021,778
Crato,2022,1213
Crato,2023,1026
Croatá,2009,1
Croatá,2011,8
Croatá,2012,5
Croatá,2013,7
Croatá,2014,6
Croatá,2015,15
Croatá,2016,12
Croatá,2017,17
Croatá,2018,15
Croatá,2019,15
Croatá,2020,14
Croatá,2021,14
Croatá,2022,25
Croatá,2023,20
Cruz,2009,8
Cruz,2010,29
Cruz,2011,37
Cruz,2012,34
Cruz,2013,46
Cruz,2014,41
Cruz,2015,42
Cruz,2016,55
Cruz,2017,47
Cruz,2018,69
Cruz,2019,106
Cruz,2020,76
Cruz,2021,83
Cruz,2022,80
Cruz,2023,95
Deputado Irapuan Pinheiro,2010,2
Deputado Irapuan Pinheiro,2012,3
Deputado Irapuan Pinheiro,2013,2
Deputado Irapuan Pinheiro,2014,6
Deputado Irapuan Pinheiro,2015,8
Deputado Irapuan Pinheiro,2016,6
Deputado Irapuan Pinheiro,2017,7
Deputado Irapuan Pinheiro,2018,4
Deputado Irapuan Pinheiro,2019,9
Deputado Irapuan Pinheiro,2020,6
Deputado Irapuan Pinheiro,2021,5
Deputado Irapuan Pinheiro,2022,8
Deputado Irapuan Pinheiro,2023,5
Ereré,2009,1
Ereré,2010,2
Ereré,2011,2
Ereré,2012,4
Ereré,2013,5
Ereré,2014,2
Ereré,2015,5
Ereré,2016,13
Ereré,2017,9
Ereré,2018,12
Ereré,2019,8
Ereré,2020,8
Ereré,2021,5
Ereré,2022,3
Ereré,2023,3
Eusébio,2009,461
Eusébio,2010,461
Eusébio,2011,450
Eusébio,2012,412
Eusébio,2013,435
Eusébio,2014,252
Eusébio,2015,435
Eusébio,2016,406
Eusébio,2017,488
Eusébio,2018,374
Eusébio,2019,339
Eusébio,2020,274
Eusébio,2021,315
Eusébio,2022,376
Eusébio,2023,414
Farias Brito,2009,16
Farias Brito,2010,6
Farias Brito,2011,4
Farias Brito,2012,32
Farias Brito,2013,31
Farias Brito,2014,45
Farias Brito,2015,49
Farias Brito,2016,53
Farias Brito,2017,53
Farias Brito,2018,45
Farias Brito,2019,38
Farias Brito,2020,27
Farias Brito,2021,27
Farias Brito,2022,41
Farias Brito,2023,51
Forquilha,2009,12
Forquilha,2010,8
Forquilha,2011,23
Forquilha,2012,14
Forquilha,2013,28
Forquilha,2014,18
Forquilha,2015,24
Forquilha,2016,31
Forquilha,2017,34
Forquilha,2018,54
Forquilha,2019,51
Forquilha,2020,34
Forquilha,2021,48
Forquilha,2022,78
Forquilha,2023,72
Fortaleza,2009,38444
Fortaleza,2010,34905
Fortaleza,2011,31710
Fortaleza,2012,34511
Fortaleza,2013,35690
Fortaleza,2014,21577
Fortaleza,2015,30139
Fortaleza,2016,31768
Fortaleza,2017,32223
Fortaleza,2018,31826
Fortaleza,2019,31259
Fortaleza,2020,25159
Fortaleza,2021,25327
Fortaleza,2022,32476
Fortaleza,2023,33005
Fortim,2009,6
Fortim,2010,2
Fortim,2011,5
Fortim,2012,15
Fortim,2013,9
Fortim,2014,16
Fortim,2015,118
Fortim,2016,93
Fortim,2017,82
Fortim,2018,47
Fortim,2019,59
Fortim,2020,51
Fortim,2021,53
Fortim,2022,67
Fortim,2023,89
Frecheirinha,2009,10
Frecheirinha,2010,5
Frecheirinha,2011,16
Frecheirinha,2012,28
Frecheirinha,2013,24
Frecheirinha,2014,13
Frecheirinha,2015,16
Frecheirinha,2016,29
Frecheirinha,2017,35
Frecheirinha,2018,46
Frecheirinha,2019,24
Frecheirinha,2020,19
Frecheirinha,2021,26
Frecheirinha,2022,16
Frecheirinha,2023,11
General Sampaio,2009,1
General Sampaio,2010,2
General Sampaio,2011,8
General Sampaio,2012,14
General Sampaio,2013,12
General Sampaio,2014,13
General Sampaio,2015,9
General Sampaio,2016,14
General Sampaio,2017,15
General Sampaio,2018,12
General Sampaio,2019,17
General Sampaio,2020,6
General Sampaio,2021,8
General Sampaio,2022,11
General Sampaio,2023,3
Granja,2009,1
Granja,2010,4
Granja,2011,24
Granja,2012,162
Granja,2013,139
Granja,2014,129
Granja,2015,169
Granja,2016,152
Granja,2017,169
Granja,2018,159
Granja,2019,184
Granja,2020,123
Granja,2021,137
Granja,2022,199
Granja,2023,148
Granjeiro,2009,1
Granjeiro,2011,2
Granjeiro,2012,2
Granjeiro,2013,1
Granjeiro,2014,1
Granjeiro,2015,6
Granjeiro,2016,6
Granjeiro,2017,3
Granjeiro,2018,5
Granjeiro,2019,5
Granjeiro,2020,5
Granjeiro,2021,5
Granjeiro,2022,2
Granjeiro,2023,4
