nome_municipio,ano,total_furtos
Graça,2011,1
Graça,2012,2
Graça,2013,10
Graça,2014,14
Graça,2015,13
Graça,2016,28
Graça,2017,35
Graça,2018,37
Graça,2019,22
Graça,2020,24
Graça,2021,28
Graça,2022,31
Graça,2023,27
Groaíras,2009,19
Groaíras,2010,15
Groaíras,2011,17
Groaíras,2012,22
Groaíras,2013,17
Groaíras,2014,7
Groaíras,2015,6
Groaíras,2016,18
Groaíras,2017,11
Groaíras,2018,16
Groaíras,2019,8
Groaíras,2020,12
Groaíras,2021,14
Groaíras,2022,13
Groaíras,2023,5
Guaiúba,2009,105
Guaiúba,2010,106
Guaiúba,2011,96
Guaiúba,2012,129
Guaiúba,2013,97
Guaiúba,2014,62
Guaiúba,2015,95
Guaiúba,2016,122
Guaiúba,2017,127
Guaiúba,2018,103
Guaiúba,2019,75
Guaiúba,2020,52
Guaiúba,2021,35
Guaiúba,2022,47
Guaiúba,2023,37
Guaraciaba do Norte,2009,1
Guaraciaba do Norte,2010,4
Guaraciaba do Norte,2012,6
Guaraciaba do Norte,2013,25
Guaraciaba do Norte,2014,75
Guaraciaba do Norte,2015,62
Guaraciaba do Norte,2016,51
Guaraciaba do Norte,2017,121
Guaraciaba do Norte,2018,112
Guaraciaba do Norte,2019,107
Guaraciaba do Norte,2020,95
Guaraciaba do Norte,2021,78
Guaraciaba do Norte,2022,119
Guaraciaba do Norte,2023,78
Guaramiranga,2009,11
Guaramiranga,2010,9
Guaramiranga,2011,19
Guaramiranga,2012,10
Guaramiranga,2013,27
Guaramiranga,2014,27
Guaramiranga,2015,36
Guaramiranga,2016,46
Guaramiranga,2017,50
Guaramiranga,2018,49
Guaramiranga,2019,32
Guaramiranga,2020,17
Guaramiranga,2021,27
Guaramiranga,2022,20
Guaramiranga,2023,17
Hidrolândia,2010,1
Hidrolândia,2011,4
Hidrolândia,2012,1
Hidrolândia,2013,17
Hidrolândia,2014,8
Hidrolândia,2015,27
Hidrolândia,2016,20
Hidrolândia,2017,18
Hidrolândia,2018,13
Hidrolândia,2019,18
Hidrolândia,2020,14
Hidrolândia,2021,9
Hidrolândia,2022,9
Hidrolândia,2023,40
Horizonte,2009,107
Horizonte,2010,255
Horizonte,2011,493
Horizonte,2012,480
Horizonte,2013,518
Horizonte,2014,286
Horizonte,2015,442
Horizonte,2016,484
Horizonte,2017,572
Horizonte,2018,432
Horizonte,2019,393
Horizonte,2020,368
Horizonte,2021,328
Horizonte,2022,482
Horizonte,2023,455
Ibaretama,2009,3
Ibaretama,2010,1
Ibaretama,2011,1
Ibaretama,2012,3
Ibaretama,2013,9
Ibaretama,2014,20
Ibaretama,2015,24
Ibaretama,2016,41
Ibaretama,2017,24
Ibaretama,2018,23
Ibaretama,2019,12
Ibaretama,2020,7
Ibaretama,2021,16
Ibaretama,2022,19
Ibaretama,2023,29
Ibiapina,2009,1
Ibiapina,2010,3
Ibiapina,2011,1
Ibiapina,2012,4
Ibiapina,2013,31
Ibiapina,2014,30
Ibiapina,2015,63
Ibiapina,2016,43
Ibiapina,2017,109
Ibiapina,2018,119
Ibiapina,2019,59
Ibiapina,2020,48
Ibiapina,2021,41
Ibiapina,2022,67
Ibiapina,2023,50
Ibicuitinga,2009,5
Ibicuitinga,2010,8
Ibicuitinga,2011,2
Ibicuitinga,2012,8
Ibicuitinga,2013,19
Ibicuitinga,2014,9
Ibicuitinga,2015,4
Ibicuitinga,2016,8
Ibicuitinga,2017,12
Ibicuitinga,2018,9
Ibicuitinga,2019,8
Ibicuitinga,2020,7
Ibicuitinga,2021,8
Ibicuitinga,2022,19
Ibicuitinga,2023,9
Icapuí,2009,39
Icapuí,2010,10
Icapuí,2011,14
Icapuí,2012,14
Icapuí,2013,83
Icapuí,2014,84
Icapuí,2015,100
Icapuí,2016,114
Icapuí,2017,171
Icapuí,2018,136
Icapuí,2019,128
Icapuí,2020,122
Icapuí,2021,131
Icapuí,2022,109
Icapuí,2023,132
Icó,2009,180
Icó,2010,260
Icó,2011,267
Icó,2012,245
Icó,2013,287
Icó,2014,152
Icó,2015,230
Icó,2016,179
Icó,2017,273
Icó,2018,228
Icó,2019,268
Icó,2020,154
Icó,2021,147
Icó,2022,262
Icó,2023,255
Iguatu,2009,916
Iguatu,2010,669
Iguatu,2011,785
Iguatu,2012,767
Iguatu,2013,617
Iguatu,2014,438
Iguatu,2015,462
Iguatu,2016,458
Iguatu,2017,540
Iguatu,2018,530
Iguatu,2019,556
Iguatu,2020,373
Iguatu,2021,434
Iguatu,2022,578
Iguatu,2023,654
Independência,2009,1
Independência,2010,1
Independência,2011,2
Independência,2012,2
Independência,2013,70
Independência,2014,56
Independência,2015,75
Independência,2016,60
Independência,2017,86
Independência,2018,62
Independência,2019,49
Independência,2020,58
Independência,2021,66
Independência,2022,83
Independência,2023,46
Ipaporanga,2013,4
Ipaporanga,2014,6
Ipaporanga,2015,10
Ipaporanga,2016,18
Ipaporanga,2017,19
Ipaporanga,2018,8
Ipaporanga,2019,9
Ipaporanga,2020,12
Ipaporanga,2021,11
Ipaporanga,2022,20
Ipaporanga,2023,28
Ipaumirim,2009,2
Ipaumirim,2010,5
Ipaumirim,2011,10
Ipaumirim,2012,4
Ipaumirim,2013,25
Ipaumirim,2014,16
Ipaumirim,2015,28
Ipaumirim,2016,32
Ipaumirim,2017,40
Ipaumirim,2018,51
Ipaumirim,2019,48
Ipaumirim,2020,15
Ipaumirim,2021,30
Ipaumirim,2022,41
Ipaumirim,2023,40
Ipu,2009,1
Ipu,2010,3
Ipu,2011,6
Ipu,2012,7
Ipu,2013,22
Ipu,2014,84
Ipu,2015,99
Ipu,2016,118
Ipu,2017,143
Ipu,2018,95
Ipu,2019,131
Ipu,2020,132
Ipu,2021,81
Ipu,2022,170
Ipu,2023,106
Ipueiras,2009,1
Ipueiras,2011,2
Ipueiras,2012,1
Ipueiras,2013,16
Ipueiras,2014,40
Ipueiras,2015,76
Ipueiras,2016,109
Ipueiras,2017,114
Ipueiras,2018,109
Ipueiras,2019,77
Ipueiras,2020,48
Ipueiras,2021,78
Ipueiras,2022,92
Ipueiras,2023,103
Iracema,2009,9
Iracema,2010,3
Iracema,2011,1
Iracema,2012,8
Iracema,2013,18
Iracema,2014,22
Iracema,2015,18
Iracema,2016,23
Iracema,2017,41
Iracema,2018,37
Iracema,2019,37
Iracema,2020,24
Iracema,2021,29
Iracema,2022,27
Iracema,2023,35
Irauçuba,2009,1
Irauçuba,2010,3
Irauçuba,2011,3
Irauçuba,2012,6
Irauçuba,2013,9
Irauçuba,2014,14
Irauçuba,2015,17
Irauçuba,2016,10
Irauçuba,2017,26
Irauçuba,2018,31
Irauçuba,2019,41
Irauçuba,2020,44
Irauçuba,2021,52
Irauçuba,2022,46
Irauçuba,2023,67
Itaitinga,2009,176
Itaitinga,2010,200
Itaitinga,2011,158
Itaitinga,2012,149
Itaitinga,2013,152
Itaitinga,2014,136
Itaitinga,2015,146
Itaitinga,2016,178
Itaitinga,2017,192
Itaitinga,2018,112
Itaitinga,2019,138
Itaitinga,2020,123
Itaitinga,2021,126
Itaitinga,2022,155
Itaitinga,2023,226
Itaiçaba,2009,3
Itaiçaba,2010,10
Itaiçaba,2011,22
Itaiçaba,2012,7
Itaiçaba,2013,6
Itaiçaba,2014,16
Itaiçaba,2015,16
Itaiçaba,2016,23
Itaiçaba,2017,13
Itaiçaba,2018,5
Itaiçaba,2019,11
Itaiçaba,2020,10
Itaiçaba,2021,13
Itaiçaba,2022,8
Itaiçaba,2023,17
Itapajé,2009,4
Itapajé,2010,11
Itapajé,2011,9
Itapajé,2012,93
Itapajé,2013,183
Itapajé,2014,110
Itapajé,2015,127
Itapajé,2016,115
Itapajé,2017,116
Itapajé,2018,112
Itapajé,2019,141
Itapajé,2020,95
Itapajé,2021,108
Itapajé,2022,94
Itapajé,2023,101
Itapipoca,2009,21
Itapipoca,2010,489
Itapipoca,2011,620
Itapipoca,2012,630
Itapipoca,2013,600
Itapipoca,2014,257
Itapipoca,2015,360
Itapipoca,2016,423
Itapipoca,2017,391
Itapipoca,2018,384
Itapipoca,2019,415
Itapipoca,2020,248
Itapipoca,2021,325
Itapipoca,2022,351
Itapipoca,2023,336
Itapiúna,2009,4
Itapiúna,2010,4
Itapiúna,2011,7
Itapiúna,2012,6
Itapiúna,2013,11
Itapiúna,2014,15
Itapiúna,2015,26
Itapiúna,2016,29
Itapiúna,2017,26
Itapiúna,2018,24
Itapiúna,2019,15
Itapiúna,2020,17
Itapiúna,2021,14
Itapiúna,2022,13
Itapiúna,2023,24
Itarema,2009,11
Itarema,2010,113
Itarema,2011,181
Itarema,2012,155
Itarema,2013,96
Itarema,2014,65
Itarema,2015,98
Itarema,2016,140
Itarema,2017,172
Itarema,2018,102
Itarema,2019,107
Itarema,2020,92
Itarema,2021,69
Itarema,2022,79
Itarema,2023,61
Itatira,2009,7
Itatira,2010,7
Itatira,2011,18
Itatira,2012,5
Itatira,2013,25
Itatira,2014,23
Itatira,2015,11
Itatira,2016,32
Itatira,2017,27
Itatira,2018,26
Itatira,2019,17
Itatira,2020,12
Itatira,2021,11
Itatira,2022,12
Itatira,2023,10
Jaguaretama,2009,12
Jaguaretama,2010,2
Jaguaretama,2011,3
Jaguaretama,2012,13
Jaguaretama,2013,9
Jaguaretama,2014,24
Jaguaretama,2015,21
Jaguaretama,2016,19
Jaguaretama,2017,33
Jaguaretama,2018,39
Jaguaretama,2019,29
Jaguaretama,2020,33
Jaguaretama,2021,40
Jaguaretama,2022,54
Jaguaretama,2023,40
Jaguaribara,2009,3
Jaguaribara,2010,7
Jaguaribara,2011,8
Jaguaribara,2012,5
Jaguaribara,2013,15
Jaguaribara,2014,13
Jaguaribara,2015,13
Jaguaribara,2016,20
Jaguaribara,2017,27
Jaguaribara,2018,18
Jaguaribara,2019,15
Jaguaribara,2020,8
Jaguaribara,2021,7
Jaguaribara,2022,11
Jaguaribara,2023,8
Jaguaribe,2009,32
Jaguaribe,2010,79
Jaguaribe,2011,103
Jaguaribe,2012,143
Jaguaribe,2013,118
Jaguaribe,2014,54
Jaguaribe,2015,56
Jaguaribe,2016,76
Jaguaribe,2017,114
Jaguaribe,2018,91
Jaguaribe,2019,98
Jaguaribe,2020,74
Jaguaribe,2021,67
Jaguaribe,2022,59
Jaguaribe,2023,119
Jaguaruana,2009,11
Jaguaruana,2010,8
Jaguaruana,2011,19
Jaguaruana,2012,5
Jaguaruana,2013,18
Jaguaruana,2014,66
Jaguaruana,2015,81
Jaguaruana,2016,107
Jaguaruana,2017,122
Jaguaruana,2018,112
Jaguaruana,2019,104
Jaguaruana,2020,75
Jaguaruana,2021,60
Jaguaruana,2022,75
Jaguaruana,2023,112
Jardim,2009,7
Jardim,2010,16
Jardim,2011,10
Jardim,2012,12
Jardim,2013,35
Jardim,2014,28
Jardim,2015,28
Jardim,2016,24
Jardim,2017,36
Jardim,2018,34
Jardim,2019,36
Jardim,2020,23
Jardim,2021,43
Jardim,2022,35
Jardim,2023,48
Jati,2009,2
Jati,2010,2
Jati,2011,4
Jati,2012,4
Jati,2013,16
Jati,2014,12
Jati,2015,12
Jati,2016,14
Jati,2017,5
Jati,2018,10
Jati,2019,13
Jati,2020,14
Jati,2021,9
Jati,2022,9
Jati,2023,23
Jijoca de Jericoacoara,2009,13
Jijoca de Jericoacoara,2010,26
Jijoca de Jericoacoara,2011,31
Jijoca de Jericoacoara,2012,38
Jijoca de Jericoacoara,2013,34
Jijoca de Jericoacoara,2014,32
Jijoca de Jericoacoara,2015,54
Jijoca de Jericoacoara,2016,100
Jijoca de Jericoacoara,2017,186
Jijoca de Jericoacoara,2018,212
Jijoca de Jericoacoara,2019,217
Jijoca de Jericoacoara,2020,103
Jijoca de Jericoacoara,2021,135
Jijoca de Jericoacoara,2022,115
Jijoca de Jericoacoara,2023,123
Juazeiro do Norte,2009,1954
Juazeiro do Norte,2010,1996
Juazeiro do Norte,2011,1689
Juazeiro do Norte,2012,1713
Juazeiro do Norte,2013,1846
Juazeiro do Norte,2014,1183
Juazeiro do Norte,2015,1806
Juazeiro do Norte,2016,1749
Juazeiro do Norte,2017,1815
Juazeiro do Norte,2018,1573
Juazeiro do Norte,2019,1806
Juazeiro do Norte,2020,1445
Juazeiro do Norte,2021,1348
Juazeiro do Norte,2022,1881
Juazeiro do Norte,2023,2084
Jucás,2009,20
Jucás,2010,12
Jucás,2011,7
Jucás,2012,36
Jucás,2013,48
Jucás,2014,41
Jucás,2015,47
Jucás,2016,38
Jucás,2017,51
Jucás,2018,52
Jucás,2019,39
Jucás,2020,36
Jucás,2021,36
Jucás,2022,51
Jucás,2023,35
Lavras da Mangabeira,2009,7
Lavras da Mangabeira,2010,35
Lavras da Mangabeira,2011,54
Lavras da Mangabeira,2012,57
Lavras da Mangabeira,2013,82
Lavras da Mangabeira,2014,40
Lavras da Mangabeira,2015,71
Lavras da Mangabeira,2016,77
Lavras da Mangabeira,2017,65
Lavras da Mangabeira,2018,68
Lavras da Mangabeira,2019,60
Lavras da Mangabeira,2020,55
Lavras da Mangabeira,2021,61
Lavras da Mangabeira,2022,103
Lavras da Mangabeira,2023,66
Limoeiro do Norte,2009,11
Limoeiro do Norte,2010,10
Limoeiro do Norte,2011,15
Limoeiro do Norte,2012,3
Limoeiro do Norte,2013,249
Limoeiro do Norte,2014,221
Limoeiro do Norte,2015,274
Limoeiro do Norte,2016,316
Limoeiro do Norte,2017,341
Limoeiro do Norte,2018,276
Limoeiro do Norte,2019,245
Limoeiro do Norte,2020,208
Limoeiro do Norte,2021,230
Limoeiro do Norte,2022,272
Limoeiro do Norte,2023,198
Madalena,2009,7
Madalena,2010,14
Madalena,2011,13
Madalena,2012,13
Madalena,2013,19
Madalena,2014,15
Madalena,2015,28
Madalena,2016,23
Madalena,2017,25
Madalena,2018,43
Madalena,2019,19
Madalena,2020,22
Madalena,2021,18
Madalena,2022,30
Madalena,2023,18
Maracanaú,2009,1930
Maracanaú,2010,1796
Maracanaú,2011,1314
Maracanaú,2012,1574
Maracanaú,2013,1792
Maracanaú,2014,1080
Maracanaú,2015,1468
Maracanaú,2016,1529
Maracanaú,2017,1798
Maracanaú,2018,1459
Maracanaú,2019,1537
Maracanaú,2020,1238
Maracanaú,2021,1217
Maracanaú,2022,1475
Maracanaú,2023,1733
Maranguape,2009,498
Maranguape,2010,498
Maranguape,2011,448
Maranguape,2012,560
Maranguape,2013,641
Maranguape,2014,388
Maranguape,2015,486
Maranguape,2016,428
Maranguape,2017,529
Maranguape,2018,392
Maranguape,2019,416
Maranguape,2020,311
Maranguape,2021,360
Maranguape,2022,337
Maranguape,2023,422
Marco,2009,4
Marco,2010,5
Marco,2011,12
Marco,2012,17
Marco,2013,30
Marco,2014,19
Marco,2015,28
Marco,2016,26
Marco,2017,42
Marco,2018,26
Marco,2019,21
Marco,2020,25
Marco,2021,27
Marco,2022,26
Marco,2023,33
Martinópole,2009,2
Martinópole,2010,1
Martinópole,2011,2
Martinópole,2012,6
Martinópole,2013,14
Martinópole,2014,19
Martinópole,2015,20
Martinópole,2016,15
Martinópole,2017,30
Martinópole,2018,19
Martinópole,2019,17
Martinópole,2020,8
Martinópole,2021,17
Martinópole,2022,25
Martinópole,2023,18
Massapê,2009,24
Massapê,2010,43
Massapê,2011,146
Massapê,2012,207
Massapê,2013,166
Massapê,2014,106
Massapê,2015,93
Massapê,2016,122
Massapê,2017,118
Massapê,2018,107
Massapê,2019,78
Massapê,2020,67
Massapê,2021,107
Massapê,2022,87
Massapê,2023,64
Mauriti,2009,3
Mauriti,2010,6
Mauriti,2011,86
Mauriti,2012,81
Mauriti,2013,67
Mauriti,2014,51
Mauriti,2015,104
Mauriti,2016,114
Mauriti,2017,69
Mauriti,2018,66
Mauriti,2019,78
Mauriti,2020,61
Mauriti,2021,60
Mauriti,2022,72
Mauriti,2023,84
Meruoca,2009,14
Meruoca,2010,24
Meruoca,2011,24
Meruoca,2012,32
Meruoca,2013,19
Meruoca,2014,24
Meruoca,2015,20
Meruoca,2016,27
Meruoca,2017,28
Meruoca,2018,17
Meruoca,2019,23
Meruoca,2020,10
Meruoca,2021,31
Meruoca,2022,23
Meruoca,2023,25
Milagres,2009,8
Milagres,2010,2
Milagres,2011,54
Milagres,2012,75
Milagres,2013,42
Milagres,2014,53
Milagres,2015,84
Milagres,2016,82
Milagres,2017,57
Milagres,2018,59
Milagres,2019,28
Milagres,2020,49
Milagres,2021,44
Milagres,2022,58
Milagres,2023,53
Milhã,2009,3
Milhã,2010,10
Milhã,2011,18
Milhã,2012,16
Milhã,2013,8
Milhã,2014,7
Milhã,2015,15
Milhã,2016,19
Milhã,2017,16
Milhã,2018,6
Milhã,2019,15
Milhã,2020,12
Milhã,2021,6
Milhã,2022,10
Milhã,2023,23
Miraíma,2010,6
Miraíma,2011,19
Miraíma,2012,22
Miraíma,2013,18
Miraíma,2014,6
Miraíma,2015,15
Miraíma,2016,16
Miraíma,2017,18
Miraíma,2018,6
Miraíma,2019,16
Miraíma,2020,9
Miraíma,2021,7
Miraíma,2022,12
Miraíma,2023,10
Missão Velha,2009,12
Missão Velha,2010,35
Missão Velha,2011,50
Missão Velha,2012,65
Missão Velha,2013,32
Missão Velha,2014,48
Missão Velha,2015,85
Missão Velha,2016,102
Missão Velha,2017,81
Missão Velha,2018,65
Missão Velha,2019,78
Missão Velha,2020,68
Missão Velha,2021,81
Missão Velha,2022,111
Missão Velha,2023,87
Mombaça,2009,4
Mombaça,2010,3
Mombaça,2011,3
Mombaça,2012,6
Mombaça,2013,5
Mombaça,2014,95
Mombaça,2015,108
Mombaça,2016,101
Mombaça,2017,98
Mombaça,2018,108
Mombaça,2019,87
Mombaça,2020,61
Mombaça,2021,56
Mombaça,2022,70
Mombaça,2023,100
Monsenhor Tabosa,2009,3
Monsenhor Tabosa,2010,3
Monsenhor Tabosa,2011,2
Monsenhor Tabosa,2013,5
Monsenhor Tabosa,2014,17
Monsenhor Tabosa,2015,21
Monsenhor Tabosa,2016,32
Monsenhor Tabosa,2017,37
Monsenhor Tabosa,2018,29
Monsenhor Tabosa,2019,59
Monsenhor Tabosa,2020,33
Monsenhor Tabosa,2021,12
Monsenhor Tabosa,2022,11
Monsenhor Tabosa,2023,20
Morada Nova,2009,9
Morada Nova,2010,7
Morada Nova,2011,235
Morada Nova,2012,174
Morada Nova,2013,157
Morada Nova,2014,173
Morada Nova,2015,229
Morada Nova,2016,201
Morada Nova,2017,174
Morada Nova,2018,173
Morada Nova,2019,131
Morada Nova,2020,118
Morada Nova,2021,136
Morada Nova,2022,164
Morada Nova,2023,185
Moraújo,2009,2
Moraújo,2010,1
Moraújo,2011,3
Moraújo,2013,8
Moraújo,2014,1
Moraújo,2015,17
Moraújo,2016,13
Moraújo,2017,14
Moraújo,2018,12
Moraújo,2019,26
Moraújo,2020,23
Moraújo,2021,14
Moraújo,2022,7
Moraújo,2023,9
Morrinhos,2009,2
Morrinhos,2010,9
Morrinhos,2011,9
Morrinhos,2012,4
Morrinhos,2013,16
Morrinhos,2014,13
Morrinhos,2015,11
Morrinhos,2016,10
Morrinhos,2017,9
Morrinhos,2018,19
Morrinhos,2019,14
Morrinhos,2020,14
Morrinhos,2021,12
Morrinhos,2022,16
Morrinhos,2023,21
Mucambo,2009,7
Mucambo,2010,14
Mucambo,2011,13
Mucambo,2012,14
Mucambo,2013,18
Mucambo,2014,27
Mucambo,2015,28
Mucambo,2016,30
Mucambo,2017,31
Mucambo,2018,19
Mucambo,2019,24
Mucambo,2020,28
Mucambo,2021,16
Mucambo,2022,25
Mucambo,2023,15
Mulungu,2009,5
Mulungu,2010,4
Mulungu,2011,6
Mulungu,2012,7
Mulungu,2013,5
Mulungu,2014,13
Mulungu,2015,16
Mulungu,2016,23
Mulungu,2017,32
Mulungu,2018,24
Mulungu,2019,21
Mulungu,2020,20
Mulungu,2021,13
Mulungu,2022,9
Mulungu,2023,14
Nova Olinda,2009,17
Nova Olinda,2010,18
Nova Olinda,2011,12
Nova Olinda,2012,12
Nova Olinda,2013,12
Nova Olinda,2014,13
Nova Olinda,2015,22
Nova Olinda,2016,25
Nova Olinda,2017,26
Nova Olinda,2018,28
Nova Olinda,2019,19
Nova Olinda,2020,28
Nova Olinda,2021,15
Nova Olinda,2022,31
Nova Olinda,2023,40
Nova Russas,2009,3
Nova Russas,2011,1
Nova Russas,2012,2
Nova Russas,2013,166
Nova Russas,2014,71
Nova Russas,2015,110
Nova Russas,2016,140
Nova Russas,2017,130
Nova Russas,2018,103
Nova Russas,2019,69
Nova Russas,2020,55
Nova Russas,2021,44
Nova Russas,2022,109
Nova Russas,2023,139
Novo Oriente,2009,1
Novo Oriente,2010,1
Novo Oriente,2011,2
Novo Oriente,2012,1
Novo Oriente,2013,25
Novo Oriente,2014,37
Novo Oriente,2015,51
Novo Oriente,2016,55
Novo Oriente,2017,78
Novo Oriente,2018,64
Novo Oriente,2019,65
Novo Oriente,2020,36
Novo Oriente,2021,33
