nome_municipio,ano,total_furtos
Novo Oriente,2022,51
Novo Oriente,2023,85
Ocara,2009,5
Ocara,2010,3
Ocara,2011,4
Ocara,2012,10
Ocara,2013,18
Ocara,2014,12
Ocara,2015,45
Ocara,2016,68
Ocara,2017,70
Ocara,2018,60
Ocara,2019,36
Ocara,2020,26
Ocara,2021,33
Ocara,2022,37
Ocara,2023,58
Orós,2009,10
Orós,2010,17
Orós,2011,12
Orós,2012,12
Orós,2013,9
Orós,2014,6
Orós,2015,14
Orós,2016,15
Orós,2017,100
Orós,2018,55
Orós,2019,45
Orós,2020,29
Orós,2021,44
Orós,2022,49
Orós,2023,39
Pacajus,2009,36
Pacajus,2010,228
Pacajus,2011,458
Pacajus,2012,496
Pacajus,2013,441
Pacajus,2014,281
Pacajus,2015,331
Pacajus,2016,387
Pacajus,2017,376
Pacajus,2018,460
Pacajus,2019,455
Pacajus,2020,306
Pacajus,2021,283
Pacajus,2022,319
Pacajus,2023,375
Pacatuba,2009,243
Pacatuba,2010,263
Pacatuba,2011,243
Pacatuba,2012,256
Pacatuba,2013,275
Pacatuba,2014,157
Pacatuba,2015,208
Pacatuba,2016,296
Pacatuba,2017,285
Pacatuba,2018,233
Pacatuba,2019,270
Pacatuba,2020,310
Pacatuba,2021,257
Pacatuba,2022,293
Pacatuba,2023,281
Pacoti,2009,11
Pacoti,2010,4
Pacoti,2011,12
Pacoti,2012,25
Pacoti,2013,25
Pacoti,2014,24
Pacoti,2015,28
Pacoti,2016,36
Pacoti,2017,27
Pacoti,2018,30
Pacoti,2019,26
Pacoti,2020,10
Pacoti,2021,12
Pacoti,2022,16
Pacoti,2023,8
Pacujá,2009,1
Pacujá,2010,11
Pacujá,2011,5
Pacujá,2012,5
Pacujá,2013,23
Pacujá,2014,13
Pacujá,2015,27
Pacujá,2016,39
Pacujá,2017,39
Pacujá,2018,30
Pacujá,2019,32
Pacujá,2020,18
Pacujá,2021,20
Pacujá,2022,38
Pacujá,2023,25
Palhano,2009,2
Palhano,2010,2
Palhano,2011,2
Palhano,2012,4
Palhano,2013,10
Palhano,2014,1
Palhano,2015,7
Palhano,2016,14
Palhano,2017,13
Palhano,2018,11
Palhano,2019,10
Palhano,2020,15
Palhano,2021,20
Palhano,2022,18
Palhano,2023,23
Palmácia,2009,5
Palmácia,2010,2
Palmácia,2011,5
Palmácia,2012,9
Palmácia,2013,7
Palmácia,2014,16
Palmácia,2015,14
Palmácia,2016,25
Palmácia,2017,23
Palmácia,2018,16
Palmácia,2019,22
Palmácia,2020,10
Palmácia,2021,7
Palmácia,2022,9
Palmácia,2023,7
Paracuru,2009,17
Paracuru,2010,11
Paracuru,2011,27
Paracuru,2012,49
Paracuru,2013,416
Paracuru,2014,296
Paracuru,2015,421
Paracuru,2016,388
Paracuru,2017,349
Paracuru,2018,342
Paracuru,2019,318
Paracuru,2020,141
Paracuru,2021,155
Paracuru,2022,173
Paracuru,2023,179
Paraipaba,2009,3
Paraipaba,2010,10
Paraipaba,2011,7
Paraipaba,2012,12
Paraipaba,2013,100
Paraipaba,2014,120
Paraipaba,2015,138
Paraipaba,2016,126
Paraipaba,2017,128
Paraipaba,2018,110
Paraipaba,2019,144
Paraipaba,2020,117
Paraipaba,2021,100
Paraipaba,2022,94
Paraipaba,2023,83
Parambu,2009,1
Parambu,2010,27
Parambu,2011,68
Parambu,2012,57
Parambu,2013,59
Parambu,2014,49
Parambu,2015,67
Parambu,2016,88
Parambu,2017,76
Parambu,2018,77
Parambu,2019,57
Parambu,2020,37
Parambu,2021,46
Parambu,2022,101
Parambu,2023,93
Paramoti,2009,5
Paramoti,2010,19
Paramoti,2011,8
Paramoti,2012,13
Paramoti,2013,9
Paramoti,2014,8
Paramoti,2015,7
Paramoti,2016,15
Paramoti,2017,10
Paramoti,2018,35
Paramoti,2019,38
Paramoti,2020,8
Paramoti,2021,9
Paramoti,2022,12
Paramoti,2023,13
Pedra Branca,2009,4
Pedra Branca,2010,12
Pedra Branca,2011,69
Pedra Branca,2012,54
Pedra Branca,2013,65
Pedra Branca,2014,77
Pedra Branca,2015,70
Pedra Branca,2016,78
Pedra Branca,2017,82
Pedra Branca,2018,63
Pedra Branca,2019,78
Pedra Branca,2020,54
Pedra Branca,2021,68
Pedra Branca,2022,67
Pedra Branca,2023,83
Penaforte,2009,1
Penaforte,2010,2
Penaforte,2011,5
Penaforte,2012,11
Penaforte,2013,23
Penaforte,2014,9
Penaforte,2015,15
Penaforte,2016,30
Penaforte,2017,22
Penaforte,2018,22
Penaforte,2019,37
Penaforte,2020,16
Penaforte,2021,19
Penaforte,2022,27
Penaforte,2023,22
Pentecoste,2009,3
Pentecoste,2010,35
Pentecoste,2011,149
Pentecoste,2012,135
Pentecoste,2013,178
Pentecoste,2014,114
Pentecoste,2015,145
Pentecoste,2016,123
Pentecoste,2017,190
Pentecoste,2018,130
Pentecoste,2019,156
Pentecoste,2020,91
Pentecoste,2021,99
Pentecoste,2022,126
Pentecoste,2023,103
Pereiro,2010,3
Pereiro,2011,13
Pereiro,2012,7
Pereiro,2013,5
Pereiro,2014,11
Pereiro,2015,21
Pereiro,2016,17
Pereiro,2017,20
Pereiro,2018,18
Pereiro,2019,12
Pereiro,2020,10
Pereiro,2021,10
Pereiro,2022,13
Pereiro,2023,18
Pindoretama,2009,5
Pindoretama,2010,7
Pindoretama,2011,12
Pindoretama,2012,83
Pindoretama,2013,143
Pindoretama,2014,108
Pindoretama,2015,167
Pindoretama,2016,140
Pindoretama,2017,155
Pindoretama,2018,132
Pindoretama,2019,142
Pindoretama,2020,98
Pindoretama,2021,84
Pindoretama,2022,101
Pindoretama,2023,105
Piquet Carneiro,2010,3
Piquet Carneiro,2012,5
Piquet Carneiro,2013,6
Piquet Carneiro,2014,14
Piquet Carneiro,2015,32
Piquet Carneiro,2016,17
Piquet Carneiro,2017,18
Piquet Carneiro,2018,16
Piquet Carneiro,2019,12
Piquet Carneiro,2020,7
Piquet Carneiro,2021,13
Piquet Carneiro,2022,6
Piquet Carneiro,2023,9
Pires Ferreira,2012,1
Pires Ferreira,2013,4
Pires Ferreira,2014,5
Pires Ferreira,2015,13
Pires Ferreira,2016,4
Pires Ferreira,2017,6
Pires Ferreira,2018,14
Pires Ferreira,2019,10
Pires Ferreira,2020,5
Pires Ferreira,2021,8
Pires Ferreira,2022,21
Pires Ferreira,2023,13
Poranga,2009,1
Poranga,2013,8
Poranga,2014,7
Poranga,2015,13
Poranga,2016,10
Poranga,2017,19
Poranga,2018,10
Poranga,2019,18
Poranga,2020,12
Poranga,2021,5
Poranga,2022,7
Poranga,2023,14
Porteiras,2011,4
Porteiras,2012,8
Porteiras,2013,7
Porteiras,2014,8
Porteiras,2015,16
Porteiras,2016,14
Porteiras,2017,17
Porteiras,2018,12
Porteiras,2019,21
Porteiras,2020,11
Porteiras,2021,15
Porteiras,2022,18
Porteiras,2023,8
Potengi,2009,2
Potengi,2010,5
Potengi,2011,5
Potengi,2012,4
Potengi,2013,6
Potengi,2014,7
Potengi,2015,11
Potengi,2016,5
Potengi,2017,14
Potengi,2018,10
Potengi,2019,18
Potengi,2020,12
Potengi,2021,5
Potengi,2022,5
Potengi,2023,21
Potiretama,2009,2
Potiretama,2010,2
Potiretama,2012,2
Potiretama,2013,3
Potiretama,2014,3
Potiretama,2015,3
Potiretama,2016,6
Potiretama,2017,2
Potiretama,2018,8
Potiretama,2019,6
Potiretama,2020,6
Potiretama,2021,9
Potiretama,2022,10
Potiretama,2023,5
Quiterianópolis,2010,1
Quiterianópolis,2011,5
Quiterianópolis,2012,3
Quiterianópolis,2013,9
Quiterianópolis,2014,9
Quiterianópolis,2015,17
Quiterianópolis,2016,38
Quiterianópolis,2017,26
Quiterianópolis,2018,50
Quiterianópolis,2019,45
Quiterianópolis,2020,24
Quiterianópolis,2021,42
Quiterianópolis,2022,41
Quiterianópolis,2023,46
Quixadá,2009,14
Quixadá,2010,14
Quixadá,2011,16
Quixadá,2012,13
Quixadá,2013,445
Quixadá,2014,282
Quixadá,2015,370
Quixadá,2016,398
Quixadá,2017,470
Quixadá,2018,363
Quixadá,2019,347
Quixadá,2020,314
Quixadá,2021,346
Quixadá,2022,434
Quixadá,2023,392
Quixelô,2009,15
Quixelô,2010,12
Quixelô,2011,12
Quixelô,2012,12
Quixelô,2013,15
Quixelô,2014,10
Quixelô,2015,21
Quixelô,2016,29
Quixelô,2017,19
Quixelô,2018,27
Quixelô,2019,28
Quixelô,2020,12
Quixelô,2021,21
Quixelô,2022,26
Quixelô,2023,23
Quixeramobim,2009,6
Quixeramobim,2010,7
Quixeramobim,2011,12
Quixeramobim,2012,4
Quixeramobim,2013,167
Quixeramobim,2014,228
Quixeramobim,2015,366
Quixeramobim,2016,283
Quixeramobim,2017,273
Quixeramobim,2018,301
Quixeramobim,2019,351
Quixeramobim,2020,323
Quixeramobim,2021,316
Quixeramobim,2022,352
Quixeramobim,2023,427
Quixeré,2009,19
Quixeré,2010,12
Quixeré,2011,14
Quixeré,2012,26
Quixeré,2013,24
Quixeré,2014,32
Quixeré,2015,49
Quixeré,2016,33
Quixeré,2017,34
Quixeré,2018,42
Quixeré,2019,42
Quixeré,2020,13
Quixeré,2021,25
Quixeré,2022,38
Quixeré,2023,42
Redenção,2009,14
Redenção,2010,23
Redenção,2011,92
Redenção,2012,95
Redenção,2013,98
Redenção,2014,75
Redenção,2015,71
Redenção,2016,57
Redenção,2017,139
Redenção,2018,81
Redenção,2019,87
Redenção,2020,40
Redenção,2021,48
Redenção,2022,30
Redenção,2023,61
Reriutaba,2009,7
Reriutaba,2010,10
Reriutaba,2011,3
Reriutaba,2012,10
Reriutaba,2013,19
Reriutaba,2014,16
Reriutaba,2015,25
Reriutaba,2016,30
Reriutaba,2017,37
Reriutaba,2018,38
Reriutaba,2019,54
Reriutaba,2020,32
Reriutaba,2021,23
Reriutaba,2022,29
Reriutaba,2023,41
Russas,2009,435
Russas,2010,413
Russas,2011,450
Russas,2012,333
Russas,2013,471
Russas,2014,234
Russas,2015,351
Russas,2016,336
Russas,2017,402
Russas,2018,387
Russas,2019,318
Russas,2020,247
Russas,2021,288
Russas,2022,350
Russas,2023,434
Saboeiro,2009,4
Saboeiro,2010,8
Saboeiro,2011,4
Saboeiro,2012,31
Saboeiro,2013,37
Saboeiro,2014,26
Saboeiro,2015,30
Saboeiro,2016,40
Saboeiro,2017,44
Saboeiro,2018,19
Saboeiro,2019,21
Saboeiro,2020,11
Saboeiro,2021,9
Saboeiro,2022,26
Saboeiro,2023,17
Salitre,2009,3
Salitre,2010,7
Salitre,2011,2
Salitre,2012,6
Salitre,2013,12
Salitre,2014,14
Salitre,2015,13
Salitre,2016,14
Salitre,2017,16
Salitre,2018,15
Salitre,2019,21
Salitre,2020,10
Salitre,2021,5
Salitre,2022,9
Salitre,2023,21
Santa Quitéria,2009,2
Santa Quitéria,2010,4
Santa Quitéria,2011,5
Santa Quitéria,2012,2
Santa Quitéria,2013,64
Santa Quitéria,2014,109
Santa Quitéria,2015,145
Santa Quitéria,2016,109
Santa Quitéria,2017,114
Santa Quitéria,2018,97
Santa Quitéria,2019,83
Santa Quitéria,2020,67
Santa Quitéria,2021,70
Santa Quitéria,2022,57
Santa Quitéria,2023,83
Santana do Acaraú,2009,6
Santana do Acaraú,2010,17
Santana do Acaraú,2011,72
Santana do Acaraú,2012,98
Santana do Acaraú,2013,97
Santana do Acaraú,2014,74
Santana do Acaraú,2015,99
Santana do Acaraú,2016,125
Santana do Acaraú,2017,94
Santana do Acaraú,2018,77
Santana do Acaraú,2019,46
Santana do Acaraú,2020,20
Santana do Acaraú,2021,30
Santana do Acaraú,2022,57
Santana do Acaraú,2023,49
Santana do Cariri,2009,7
Santana do Cariri,2010,4
Santana do Cariri,2011,7
Santana do Cariri,2012,7
Santana do Cariri,2013,7
Santana do Cariri,2014,14
Santana do Cariri,2015,14
Santana do Cariri,2016,21
Santana do Cariri,2017,24
Santana do Cariri,2018,17
Santana do Cariri,2019,22
Santana do Cariri,2020,17
Santana do Cariri,2021,11
Santana do Cariri,2022,14
Santana do Cariri,2023,14
Senador Pompeu,2009,22
Senador Pompeu,2010,149
Senador Pompeu,2011,207
Senador Pompeu,2012,206
Senador Pompeu,2013,110
Senador Pompeu,2014,86
Senador Pompeu,2015,93
Senador Pompeu,2016,87
Senador Pompeu,2017,62
Senador Pompeu,2018,24
Senador Pompeu,2019,51
Senador Pompeu,2020,47
Senador Pompeu,2021,52
Senador Pompeu,2022,44
Senador Pompeu,2023,63
Senador Sá,2011,4
Senador Sá,2012,10
Senador Sá,2013,7
Senador Sá,2014,5
Senador Sá,2015,6
Senador Sá,2016,6
Senador Sá,2017,13
Senador Sá,2018,6
Senador Sá,2019,9
Senador Sá,2020,5
Senador Sá,2021,7
Senador Sá,2022,15
Senador Sá,2023,2
Sobral,2009,1680
Sobral,2010,1811
Sobral,2011,1724
Sobral,2012,1653
Sobral,2013,1348
Sobral,2014,748
Sobral,2015,966
Sobral,2016,1046
Sobral,2017,1219
Sobral,2018,1192
Sobral,2019,1285
Sobral,2020,1061
Sobral,2021,982
Sobral,2022,1157
Sobral,2023,1603
Solonópole,2010,9
Solonópole,2011,13
Solonópole,2012,19
Solonópole,2013,24
Solonópole,2014,36
Solonópole,2015,46
Solonópole,2016,50
Solonópole,2017,61
Solonópole,2018,58
Solonópole,2019,44
Solonópole,2020,35
Solonópole,2021,21
Solonópole,2022,59
Solonópole,2023,44
São Benedito,2009,3
São Benedito,2010,6
São Benedito,2011,11
São Benedito,2012,7
São Benedito,2013,101
São Benedito,2014,160
São Benedito,2015,220
São Benedito,2016,199
São Benedito,2017,247
São Benedito,2018,249
São Benedito,2019,173
São Benedito,2020,125
São Benedito,2021,117
São Benedito,2022,143
São Benedito,2023,126
São Gonçalo do Amarante,2009,436
São Gonçalo do Amarante,2010,473
São Gonçalo do Amarante,2011,627
São Gonçalo do Amarante,2012,544
São Gonçalo do Amarante,2013,478
São Gonçalo do Amarante,2014,314
São Gonçalo do Amarante,2015,473
São Gonçalo do Amarante,2016,419
São Gonçalo do Amarante,2017,386
São Gonçalo do Amarante,2018,342
São Gonçalo do Amarante,2019,348
São Gonçalo do Amarante,2020,291
São Gonçalo do Amarante,2021,261
São Gonçalo do Amarante,2022,312
São Gonçalo do Amarante,2023,259
São João do Jaguaribe,2014,2
São João do Jaguaribe,2015,5
São João do Jaguaribe,2016,10
São João do Jaguaribe,2017,7
São João do Jaguaribe,2018,4
São João do Jaguaribe,2019,12
São João do Jaguaribe,2020,18
São João do Jaguaribe,2021,57
São João do Jaguaribe,2022,19
São João do Jaguaribe,2023,4
São Luís do Curu,2009,3
São Luís do Curu,2010,10
São Luís do Curu,2011,2
São Luís do Curu,2012,3
São Luís do Curu,2013,8
São Luís do Curu,2014,5
São Luís do Curu,2015,12
São Luís do Curu,2016,16
São Luís do Curu,2017,29
São Luís do Curu,2018,34
São Luís do Curu,2019,23
São Luís do Curu,2020,23
São Luís do Curu,2021,38
São Luís do Curu,2022,31
São Luís do Curu,2023,46
Tabuleiro do Norte,2009,5
Tabuleiro do Norte,2012,3
Tabuleiro do Norte,2013,39
Tabuleiro do Norte,2014,97
Tabuleiro do Norte,2015,89
Tabuleiro do Norte,2016,90
Tabuleiro do Norte,2017,106
Tabuleiro do Norte,2018,66
Tabuleiro do Norte,2019,77
Tabuleiro do Norte,2020,79
Tabuleiro do Norte,2021,90
Tabuleiro do Norte,2022,97
Tabuleiro do Norte,2023,63
Tamboril,2009,1
Tamboril,2011,9
Tamboril,2012,4
Tamboril,2013,22
Tamboril,2014,42
Tamboril,2015,52
Tamboril,2016,64
Tamboril,2017,61
Tamboril,2018,67
Tamboril,2019,52
Tamboril,2020,46
Tamboril,2021,32
Tamboril,2022,73
Tamboril,2023,47
Tarrafas,2009,1
Tarrafas,2010,2
Tarrafas,2011,2
Tarrafas,2013,4
Tarrafas,2014,6
Tarrafas,2015,5
Tarrafas,2016,2
Tarrafas,2017,5
Tarrafas,2018,7
Tarrafas,2019,6
Tarrafas,2020,4
Tarrafas,2021,6
Tarrafas,2022,4
Tarrafas,2023,8
Tauá,2009,9
Tauá,2010,9
Tauá,2011,344
Tauá,2012,309
Tauá,2013,326
Tauá,2014,194
Tauá,2015,237
Tauá,2016,217
Tauá,2017,261
Tauá,2018,220
Tauá,2019,265
Tauá,2020,248
Tauá,2021,238
Tauá,2022,233
Tauá,2023,285
Tejuçuoca,2009,1
Tejuçuoca,2010,2
Tejuçuoca,2011,8
Tejuçuoca,2012,12
Tejuçuoca,2013,7
Tejuçuoca,2014,5
Tejuçuoca,2015,8
Tejuçuoca,2016,13
Tejuçuoca,2017,10
Tejuçuoca,2018,12
Tejuçuoca,2019,7
Tejuçuoca,2020,13
Tejuçuoca,2021,18
Tejuçuoca,2022,13
Tejuçuoca,2023,19
Tianguá,2009,9
Tianguá,2010,8
Tianguá,2011,9
Tianguá,2012,296
Tianguá,2013,390
Tianguá,2014,215
Tianguá,2015,318
Tianguá,2016,291
Tianguá,2017,521
Tianguá,2018,446
Tianguá,2019,433
Tianguá,2020,344
Tianguá,2021,327
Tianguá,2022,440
Tianguá,2023,345
Trairi,2009,11
Trairi,2010,194
Trairi,2011,233
Trairi,2012,264
Trairi,2013,322
Trairi,2014,141
Trairi,2015,184
Trairi,2016,195
Trairi,2017,159
Trairi,2018,127
Trairi,2019,137
Trairi,2020,111
Trairi,2021,123
Trairi,2022,184
Trairi,2023,164
Tururu,2010,5
Tururu,2011,7
Tururu,2012,3
Tururu,2013,12
Tururu,2014,5
Tururu,2015,8
Tururu,2016,9
Tururu,2017,11
Tururu,2018,13
Tururu,2019,17
Tururu,2020,15
Tururu,2021,18
Tururu,2022,19
Tururu,2023,22
Ubajara,2009,5
Ubajara,2010,3
Ubajara,2011,4
Ubajara,2012,96
Ubajara,2013,172
Ubajara,2014,110
Ubajara,2015,162
Ubajara,2016,105
Ubajara,2017,176
Ubajara,2018,153
Ubajara,2019,138
Ubajara,2020,58
Ubajara,2021,68
Ubajara,2022,124
Ubajara,2023,79
Umari,2009,3
Umari,2010,4
Umari,2011,4
Umari,2012,5
Umari,2013,3
Umari,2014,5
Umari,2015,1
Umari,2016,6
Umari,2017,7
Umari,2018,11
Umari,2019,5
Umari,2020,9
Umari,2021,9
Umari,2022,12
Umari,2023,10
Umirim,2009,1
Umirim,2010,5
Umirim,2011,3
Umirim,2012,6
Umirim,2013,16
Umirim,2014,13
Umirim,2015,14
Umirim,2016,38
Umirim,2017,38
Umirim,2018,49
Umirim,2019,43
Umirim,2020,22
Umirim,2021,40
Umirim,2022,41
Umirim,2023,30
Uruburetama,2009,2
Uruburetama,2010,3
Uruburetama,2011,7
Uruburetama,2012,37
Uruburetama,2013,47
Uruburetama,2014,42
Uruburetama,2015,61
Uruburetama,2016,60
Uruburetama,2017,66
Uruburetama,2018,54
Uruburetama,2019,53
Uruburetama,2020,23
Uruburetama,2021,32
Uruburetama,2022,31
Uruburetama,2023,21
Uruoca,2009,3
Uruoca,2010,1
Uruoca,2011,3
Uruoca,2012,5
Uruoca,2013,16
Uruoca,2014,22
Uruoca,2015,17
Uruoca,2016,25
Uruoca,2017,57
Uruoca,2018,36
Uruoca,2019,35
Uruoca,2020,36
Uruoca,2021,23
Uruoca,2022,43
Uruoca,2023,34
Varjota,2009,8
Varjota,2010,16
Varjota,2011,16
Varjota,2012,14
Varjota,2013,47
Varjota,2014,35
Varjota,2015,63
Varjota,2016,53
Varjota,2017,48
Varjota,2018,55
Varjota,2019,46
Varjota,2020,29
Varjota,2021,25
Varjota,2022,32
Varjota,2023,40
Viçosa do Ceará,2009,2
Viçosa do Ceará,2010,1
Viçosa do Ceará,2011,3
Viçosa do Ceará,2012,9
Viçosa do Ceará,2013,127
Viçosa do Ceará,2014,48
Viçosa do Ceará,2015,107
Viçosa do Ceará,2016,164
Viçosa do Ceará,2017,190
Viçosa do Ceará,2018,193
Viçosa do Ceará,2019,150
Viçosa do Ceará,2020,108
Viçosa do Ceará,2021,104
Viçosa do Ceará,2022,128
Viçosa do Ceará,2023,123
Várzea Alegre,2009,11
Várzea Alegre,2010,26
Várzea Alegre,2011,18
Várzea Alegre,2012,51
Várzea Alegre,2013,129
Várzea Alegre,2014,106
Várzea Alegre,2015,121
Várzea Alegre,2016,102
Várzea Alegre,2017,154
Várzea Alegre,2018,130
Várzea Alegre,2019,118
Várzea Alegre,2020,91
Várzea Alegre,2021,97
Várzea Alegre,2022,139
Várzea Alegre,2023,110
